torch==2.0.1              # Framework principal
torchvision==0.15.2       # Modelos + datasets
captum==0.6.0             # Interpretabilidad
numpy==1.24.3             # Arrays
pandas==2.0.3             # DataFrames
Pillow==10.0.0            # Imágenes
matplotlib==3.7.2         # Gráficos
seaborn==0.12.2           # Gráficos bonitos
jupyter==1.0.0            # Notebooks
ipykernel==6.25.1         # Kernel para Jupyter
tqdm==4.66.1              # Barras de progreso
scikit-learn==1.3.0       # Métricas
